length,width,granulometry
1.1004784688995215,6.538461538461538,coarse
3.062200956937799,3.942307692307692,coarse
4.114832535885168,6.4423076923076925,coarse
3.444976076555024,5.288461538461538,coarse
3.0143540669856463,3.5576923076923075,coarse
5.311004784688995,9.807692307692307,coarse
5.21531100478469,5.961538461538462,coarse
1.4832535885167466,1.5865384615384615,coarse
5.454545454545455,3.5576923076923075,coarse
2.535885167464115,0.673076923076923,coarse
4.545454545454546,4.278846153846153,coarse
6.794258373205742,21.009615384615383,coarse
6.746411483253589,10.673076923076923,coarse
3.9234449760765555,3.942307692307692,coarse
4.306220095693781,7.019230769230769,coarse
5.4066985645933014,4.375,coarse
4.114832535885168,4.1826923076923075,coarse
5.311004784688995,8.076923076923077,coarse
1.0526315789473686,1.1057692307692308,coarse
6.889952153110048,11.10576923076923,coarse
6.6028708133971294,9.519230769230768,coarse
2.822966507177034,3.5576923076923075,coarse
8.181818181818182,8.028846153846153,coarse
1.1004784688995215,1.25,coarse
3.8277511961722492,9.23076923076923,coarse
6.937799043062202,3.894230769230769,coarse
5.311004784688995,5.336538461538462,coarse
0.6698564593301436,0.8653846153846153,coarse
3.444976076555024,5.144230769230769,coarse
5.023923444976077,7.836538461538462,coarse
5.311004784688995,9.375,coarse
3.5885167464114835,4.615384615384615,coarse
4.401913875598086,4.086538461538462,coarse
5.4066985645933014,6.586538461538462,coarse
0.861244019138756,0.8173076923076923,coarse
3.2057416267942584,8.461538461538462,coarse
0.8133971291866029,0.7692307692307692,coarse
4.354066985645933,6.875,coarse
4.5933014354066986,6.4423076923076925,coarse
3.5406698564593304,3.605769230769231,coarse
3.8277511961722492,12.884615384615385,coarse
6.220095693779904,5.0,coarse
11.67464114832536,12.644230769230768,coarse
2.966507177033493,5.528846153846153,coarse
5.454545454545455,5.528846153846153,coarse
3.5406698564593304,5.384615384615384,coarse
1.5311004784688995,6.105769230769231,coarse
2.91866028708134,4.1826923076923075,coarse
4.306220095693781,5.865384615384615,coarse
6.889952153110048,7.115384615384615,coarse
2.1531100478468903,1.4423076923076923,coarse
3.732057416267943,3.0288461538461537,coarse
0.7177033492822967,0.7692307692307692,coarse
2.057416267942584,1.4423076923076923,coarse
4.258373205741627,4.951923076923077,coarse
0.8133971291866029,0.8653846153846153,coarse
1.291866028708134,1.0096153846153846,coarse
6.698564593301436,5.240384615384615,coarse
4.688995215311005,3.894230769230769,coarse
8.75598086124402,6.971153846153846,coarse
0.5741626794258373,0.673076923076923,coarse
0.6220095693779905,0.7211538461538461,coarse
5.4066985645933014,5.288461538461538,coarse
3.3014354066985647,5.625,coarse
6.172248803827752,7.019230769230769,coarse
6.507177033492823,9.278846153846153,coarse
6.889952153110048,14.85576923076923,coarse
0.6698564593301436,1.1057692307692308,coarse
0.6698564593301436,0.9615384615384615,coarse
6.4593301435406705,12.5,coarse
7.416267942583732,7.596153846153846,coarse
0.5263157894736843,0.673076923076923,coarse
0.7655502392344498,0.8653846153846153,coarse
4.258373205741627,8.125,coarse
4.0669856459330145,10.0,coarse
4.0669856459330145,4.711538461538462,coarse
8.325358851674642,3.846153846153846,coarse
3.2057416267942584,3.5096153846153846,coarse
5.1196172248803835,12.596153846153845,coarse
7.36842105263158,15.817307692307692,coarse
5.502392344497608,6.105769230769231,coarse
2.91866028708134,3.5576923076923075,coarse
2.3923444976076556,3.269230769230769,coarse
0.47846889952153115,1.0576923076923077,coarse
1.722488038277512,8.125,coarse
1.4832535885167466,1.4903846153846154,coarse
